de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
    byte[] transmitControlCommand$4645e451(byte[]) -> b
de.persoapp.core.card.CMac -> de.persoapp.a.a.b:
    byte[] buf -> a
    int bufOff -> a
    javax.crypto.Cipher cipher -> a
    byte[] L -> b
    byte[] Lu -> c
    byte[] Lu2 -> d
    byte[] SM_PAD -> e
    byte[] doubleLu(byte[]) -> a
    void update(byte[],int,int) -> a
    byte[] doFinal() -> a
de.persoapp.core.card.CardHandler -> de.persoapp.a.a.c:
    de.persoapp.core.client.PropertyResolver$Bundle textBundle -> a
    byte[] lastCertSubject -> a
    byte[] TAKey -> b
    java.util.List CAReferences -> a
    byte[] EFCardAccess -> c
    byte[] IDPICC -> d
    de.persoapp.core.card.TransportProvider tp0 -> a
    de.persoapp.core.card.TransportProvider tp -> b
    boolean initialized -> a
    de.persoapp.core.client.IMainView mainView -> a
    int PACEv2_curveID -> a
    de.persoapp.core.card.CardHandler getInstance(de.persoapp.core.client.IMainView) -> a
    byte[] buildCmd(byte,byte,byte,byte,byte[],int) -> a
    int setMSE_AT(de.persoapp.core.card.TransportProvider,java.lang.String,byte,byte[]) -> a
    byte[] generalAUTH(de.persoapp.core.card.TransportProvider,byte[],boolean) -> a
    de.persoapp.core.card.TransportProvider getECard() -> a
    de.persoapp.core.card.CCID getCCID(java.lang.Object) -> a
    byte[] sendPACECommand(java.lang.Object,int,byte[]) -> a
    int hasPACE(java.lang.Object) -> a
    int executeRemotePACE(byte,byte[],byte[]) -> a
    byte[] KDF$1ee94e73(java.security.MessageDigest,byte[],int) -> a
    int executeLocalPACE(java.lang.String,byte,byte[],byte[]) -> a
    int executePACE(byte,byte[],byte[]) -> b
    int executePACE(byte,byte[],byte[],byte[]) -> a
    boolean startAuthentication(byte[],de.persoapp.core.client.SecureHolder,byte[]) -> a
    int doPINUnblock$5cc84f0e(de.persoapp.core.card.TransportProvider,de.persoapp.core.client.SecureHolder) -> a
    int doPINChange$1c361213(de.persoapp.core.card.TransportProvider,de.persoapp.core.client.SecureHolder,de.persoapp.core.client.SecureHolder) -> a
    java.util.List getCAReferences() -> a
    byte[] getEFCardAccess() -> a
    byte[] getIDPICC() -> b
    boolean verifyCertificate(byte[]) -> a
    void initTA(byte[],byte[]) -> a
    byte[] getTAChallenge() -> c
    boolean verifyTASignature(byte[]) -> b
    byte[] getEFCardSecurity() -> d
    byte[] readFile(short) -> a
    byte[] readFile(de.persoapp.core.card.TransportProvider,short) -> a
    byte[] execCA() -> e
    void reset() -> a
    byte[] transmit(byte[]) -> a
    int selectESIGN(de.persoapp.core.card.TransportProvider,byte) -> a
    int doESignInit(de.persoapp.core.card.TransportProvider) -> a
    int doESignChange(de.persoapp.core.card.TransportProvider) -> b
    int doESignUnblock(de.persoapp.core.card.TransportProvider) -> c
    int doESignTerminate(de.persoapp.core.card.TransportProvider) -> d
de.persoapp.core.card.EC_Globals -> de.persoapp.a.a.d:
    java.lang.String[][] DOMAIN_PARAMETERS -> a
    java.security.spec.ECParameterSpec getCurve(int) -> a
de.persoapp.core.card.ICardHandler -> de.persoapp.a.a.e:
    de.persoapp.core.card.TransportProvider getECard() -> a
    int hasPACE(java.lang.Object) -> a
    int doPINUnblock$5cc84f0e(de.persoapp.core.card.TransportProvider,de.persoapp.core.client.SecureHolder) -> a
    int doPINChange$1c361213(de.persoapp.core.card.TransportProvider,de.persoapp.core.client.SecureHolder,de.persoapp.core.client.SecureHolder) -> a
    int doESignInit(de.persoapp.core.card.TransportProvider) -> a
    int doESignChange(de.persoapp.core.card.TransportProvider) -> b
    int doESignUnblock(de.persoapp.core.card.TransportProvider) -> c
    int doESignTerminate(de.persoapp.core.card.TransportProvider) -> d
    boolean startAuthentication(byte[],de.persoapp.core.client.SecureHolder,byte[]) -> a
    void reset() -> a
    byte[] getIDPICC() -> b
    java.util.List getCAReferences() -> a
    byte[] getEFCardAccess() -> a
    boolean verifyCertificate(byte[]) -> a
    void initTA(byte[],byte[]) -> a
    byte[] getTAChallenge() -> c
    boolean verifyTASignature(byte[]) -> b
    byte[] getEFCardSecurity() -> d
    byte[] execCA() -> e
    byte[] transmit(byte[]) -> a
de.persoapp.core.card.ISOSMTransport -> de.persoapp.a.a.f:
    de.persoapp.core.card.TransportProvider parent -> a
    byte[] kEnc -> a
    byte[] kMac -> b
    javax.crypto.Cipher ivCipher -> a
    javax.crypto.Cipher encCipher -> b
    javax.crypto.Cipher decCipher -> c
    de.persoapp.core.card.CMac cmac -> a
    java.nio.ByteBuffer ivBuf -> a
    long ssc -> a
    int lastSW -> a
    byte[] SM_PAD -> c
    java.lang.Object getParent() -> a
    int lastSW() -> a
    byte[] transmit(byte[]) -> a_
    void setupKeys(byte[],byte[]) -> a
    byte[] getIV() -> a
    byte[] decodeSM(byte[]) -> b
    byte[] encodeSM(byte[]) -> c
    void close() -> a
de.persoapp.core.card.JSCIOTransport -> de.persoapp.a.a.g:
    int CM_IOCTL_GET_FEATURE_REQUEST -> a
    javax.smartcardio.CardChannel cc -> a
    javax.smartcardio.Card icc -> a
    java.util.Map features -> a
    int lastSW -> b
    int SCARD_CTL_CODE(int) -> a
    java.util.List getList() -> a
    de.persoapp.core.card.JSCIOTransport open(byte[]) -> a
    java.lang.Object getParent() -> a
    int lastSW() -> a
    byte[] transmit(byte[]) -> a_
    void close() -> a
    java.util.Map queryFeatures(javax.smartcardio.Card) -> a
    boolean hasFeature$132beb() -> a
    byte[] transmitControlCommand$4645e451(byte[]) -> b
    byte[] modifyPinDirect(byte[]) -> a
    java.lang.String getName() -> a
de.persoapp.core.card.JSCIOTransport$1 -> de.persoapp.a.a.h:
    javax.smartcardio.CardTerminal val$terminal -> a
    javax.smartcardio.Card call() -> a
    java.lang.Object call() -> call
de.persoapp.core.card.PACE -> de.persoapp.a.a.i:
    java.math.BigInteger ZERO -> a
    java.math.BigInteger ONE -> b
    java.math.BigInteger[] INFINITY -> a
    java.util.Random random -> a
    java.math.BigInteger Q -> c
    java.math.BigInteger A -> d
    java.math.BigInteger[][] preComp -> a
    java.math.BigInteger nonce -> e
    java.math.BigInteger ephemeralKey -> f
    void preComputation(java.math.BigInteger[][]) -> a
    java.math.BigInteger createPrivateKey() -> a
    byte[] reduceBigInt(java.math.BigInteger) -> a
    byte[] encodePoint(java.math.BigInteger[]) -> a
    java.math.BigInteger[] decodePoint(byte[]) -> a
    byte[] init() -> a
    byte[] step(byte[]) -> a
    byte[][] finish(byte[]) -> a
    java.math.BigInteger[] fastMultiply(java.math.BigInteger) -> a
    java.math.BigInteger[] add(java.math.BigInteger[],java.math.BigInteger[]) -> a
    java.math.BigInteger[] multiplyBy2NEW(java.math.BigInteger[]) -> a
de.persoapp.core.card.TransportProvider -> de.persoapp.a.a.j:
    java.lang.Object getParent() -> a
    byte[] transmit(byte[]) -> a_
    int lastSW() -> a
    void close() -> a
de.persoapp.core.client.EAC_Info -> de.persoapp.a.b.a:
    boolean valid -> a
    java.util.List cvcerts -> a
    byte[] terminalCertificate -> a
    byte[] terminalDescription -> b
    java.lang.String transactionInfo -> a
    java.lang.String issuerName -> b
    java.lang.String issuerURL -> c
    java.lang.String subjectName -> d
    java.lang.String subjectURL -> e
    java.lang.String termsOfUsage -> f
    byte[][] certificateHashes -> a
    java.util.Date effectiveDate -> a
    java.util.Date expirationDate -> b
    long reqCHAT -> a
    long optCHAT -> b
    byte[] auxData -> c
    java.lang.String verifyCommunityID -> g
    int verifyAge -> a
    de.persoapp.core.client.EAC_Info newInstance(java.util.List,byte[],java.lang.String,byte[],byte[],byte[]) -> a
    boolean isValid() -> a
    java.util.Date cvDate2Date(byte[],boolean) -> a
    void initAuxData(byte[]) -> a
    void initDescription(byte[],byte[]) -> a
    int initCHAT(byte[]) -> a
    java.util.List getCertificateChain() -> a
    byte[] getTerminalDescription() -> a
    java.util.Date getEffectiveDate() -> a
    java.util.Date getExpirationDate() -> b
    java.lang.String getTransactionInfo() -> a
    java.lang.String getIssuerName() -> b
    java.lang.String getIssuerURL() -> c
    java.lang.String getSubjectName() -> d
    java.lang.String getSubjectURL() -> e
    java.lang.String getTermsOfUsage() -> f
    byte[][] getCertificateHashes() -> a
    long getRequiredChat() -> a
    long getOptionalChat() -> b
    byte[] getAuxiliaryData() -> b
    long getVerifyAge() -> c
de.persoapp.core.client.ECardSession -> de.persoapp.a.b.b:
    de.persoapp.core.client.IMainView mainView -> a
    de.persoapp.core.card.ICardHandler cardHandler -> a
    java.util.Map attributes -> a
    void setAttribute(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getAttribute(java.lang.String) -> a
    de.persoapp.core.client.IMainView getMainView() -> a
    de.persoapp.core.card.ICardHandler getCardHandler$78d9a5d0() -> a
de.persoapp.core.client.ECardSession$KEYS -> de.persoapp.a.b.c:
    de.persoapp.core.client.ECardSession$KEYS SPServerCert -> a
    de.persoapp.core.client.ECardSession$KEYS tcTokenURL -> b
    de.persoapp.core.client.ECardSession$KEYS[] ENUM$VALUES -> a
    de.persoapp.core.client.ECardSession$KEYS[] values() -> values
    de.persoapp.core.client.ECardSession$KEYS valueOf(java.lang.String) -> valueOf
de.persoapp.core.client.IEAC_Info -> de.persoapp.a.b.d:
    java.util.Date getEffectiveDate() -> a
    java.util.Date getExpirationDate() -> b
    java.lang.String getTransactionInfo() -> a
    java.lang.String getIssuerName() -> b
    java.lang.String getIssuerURL() -> c
    java.lang.String getSubjectName() -> d
    java.lang.String getSubjectURL() -> e
    java.lang.String getTermsOfUsage() -> f
    long getRequiredChat() -> a
    long getOptionalChat() -> b
    long getVerifyAge() -> c
de.persoapp.core.client.IMainView -> de.persoapp.a.b.e:
    void setEventLister$9acc018(org.bouncycastle.crypto.prng.ThreadedSeedGenerator) -> a
    java.lang.Object triggerEvent(int,java.lang.Object[]) -> a
    void showMainDialog(de.persoapp.core.client.IEAC_Info,int) -> a
    de.persoapp.core.client.IMainView$MainDialogResult getMainDialogResult() -> a
    de.persoapp.core.client.SecureHolder showCANDialog(java.lang.String) -> a
    void showChangePinDialog() -> a
    void showProgress$44bdce70(java.lang.String,int) -> a
    boolean showQuestion(java.lang.String,java.lang.String) -> a
    void showError(java.lang.String,java.lang.String) -> a
    void showMessage(java.lang.String,int) -> b
    void closeDialogs() -> b
    void shutdown() -> c
de.persoapp.core.client.IMainView$ChangePINDialogResult -> de.persoapp.a.b.f:
    de.persoapp.core.client.SecureHolder pinOld -> a
    de.persoapp.core.client.SecureHolder pinNew -> b
    de.persoapp.core.client.SecureHolder getPINNew() -> a
    de.persoapp.core.client.SecureHolder getPINOld() -> b
    byte[] arrayconcat(byte[],byte[]) -> a
    byte[] subArray(byte[],int,int) -> a
    boolean arrayequal(byte[],byte[]) -> a
    void val2dst(byte[],int,int,byte) -> a
    byte[] build(int,byte[]) -> a
    byte[] buildOID(java.lang.String,byte[]) -> a
    byte[] get(byte[],byte[]) -> b
    byte[] get(byte[],byte) -> a
    byte[] get(byte[],short) -> a
    java.lang.String getString(byte[]) -> a
    java.util.List getM(byte[],byte[]) -> a
    java.util.List getM(byte[],byte) -> a
    java.net.URL getResourceUrl(java.lang.String) -> a
    java.awt.image.BufferedImage getImage(java.lang.String) -> a
    void appendRDN(java.lang.StringBuffer,org.bouncycastle.asn1.x500.RDN,java.util.Hashtable) -> a
    void appendTypeAndValue(java.lang.StringBuffer,org.bouncycastle.asn1.x500.AttributeTypeAndValue,java.util.Hashtable) -> a
    java.lang.String valueToString(org.bouncycastle.asn1.ASN1Encodable) -> a
    java.lang.String bytesToString(byte[]) -> c
    java.lang.String canonicalize(java.lang.String) -> a
    org.bouncycastle.asn1.ASN1Primitive decodeObject(java.lang.String) -> a
    boolean rDNAreEqual(org.bouncycastle.asn1.x500.RDN,org.bouncycastle.asn1.x500.RDN) -> a
    boolean atvAreEqual(org.bouncycastle.asn1.x500.AttributeTypeAndValue,org.bouncycastle.asn1.x500.AttributeTypeAndValue) -> a
    byte[] generateEncryptedPreMasterSecret(org.bouncycastle.crypto.tls.TlsContext,org.bouncycastle.crypto.params.RSAKeyParameters,java.io.OutputStream) -> a
    org.bouncycastle.crypto.params.AsymmetricKeyParameter createKey(org.bouncycastle.asn1.x509.SubjectPublicKeyInfo) -> a
    org.bouncycastle.math.ec.ECPoint sumOfTwoMultiplies(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger,org.bouncycastle.math.ec.ECPoint,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint implShamirsTrick(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger,org.bouncycastle.math.ec.ECPoint,java.math.BigInteger) -> b
    boolean areEqual(byte[],byte[]) -> b
    boolean constantTimeAreEqual(byte[],byte[]) -> c
    void fill(byte[],byte) -> a
    int hashCode(byte[]) -> a
    byte[] clone(byte[]) -> a
    byte[] copyOfRange(byte[],int,int) -> b
    java.lang.String toLowerCase(java.lang.String) -> b
    byte[] toByteArray(java.lang.String) -> a
    java.lang.String fromByteArray(byte[]) -> b
    char[] asCharArray(byte[]) -> a
de.persoapp.core.client.IMainView$MainDialogResult -> de.persoapp.a.b.g:
    long chat -> a
    de.persoapp.core.client.SecureHolder pin -> a
    boolean approved -> a
    long getCHAT() -> a
    de.persoapp.core.client.SecureHolder getPIN() -> a
    boolean isApproved() -> a
de.persoapp.core.client.PropertyResolver -> de.persoapp.a.b.h:
    java.util.Map propertiesCache -> a
    java.util.Map resourceBundlesCache -> b
    java.util.ResourceBundle$Control utf8Control -> a
    java.util.Properties getProperties(java.lang.String) -> a
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    java.util.ResourceBundle getResourceBundle(java.lang.String) -> a
    de.persoapp.core.client.PropertyResolver$Bundle getBundle(java.lang.String) -> a
de.persoapp.core.client.PropertyResolver$1 -> de.persoapp.a.b.i:
    java.util.ResourceBundle newBundle(java.lang.String,java.util.Locale,java.lang.String,java.lang.ClassLoader,boolean) -> newBundle
de.persoapp.core.client.PropertyResolver$Bundle -> de.persoapp.a.b.j:
    java.util.ResourceBundle resBundle -> a
    java.lang.String get(java.lang.String) -> a
de.persoapp.core.client.SecureHolder -> de.persoapp.a.b.k:
    byte[] value -> a
    long ts -> a
    byte[] getValue() -> a
    byte[] cipher(boolean,byte[]) -> a
de.persoapp.core.paos.MiniHttpClient -> de.persoapp.a.c.a:
    java.net.URL url -> a
    javax.net.SocketFactory sf -> a
    java.net.Socket socket -> a
    java.util.Map requestHeaders -> a
    java.util.Map responseHeaders -> b
    java.lang.String readLine$16971ae6(java.io.InputStream) -> a
    void setSocketFactory(javax.net.SocketFactory) -> a
    javax.net.ssl.SSLSession getSSLSession() -> a
    java.net.Socket getSocket() -> a
    void setRequestHeader(java.lang.String,java.lang.String) -> a
    void addRequestHeader(java.lang.String,java.lang.String) -> b
    java.lang.StringBuilder appendHeader(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    byte[] transmit(byte[]) -> a
de.persoapp.core.paos.PAOSInitiator -> de.persoapp.a.c.b:
    liberty.paos._2006_08.ObjectFactory paosOF -> a
    org.xmlsoap.schemas.soap.envelope.ObjectFactory soapOF -> a
    org.w3._2005._03.addressing.ObjectFactory wsaOF -> a
    javax.xml.namespace.QName wsa_messageID -> a
    de.persoapp.core.ws.engine.WSContainer wsc -> a
    de.persoapp.core.paos.MiniHttpClient mhc -> a
    java.net.URL serviceURL -> a
    java.lang.String sessionID -> a
    byte[] pskKey -> a
    java.lang.String lastMessageID -> b
    java.util.Random random -> a
    javax.xml.bind.JAXBContext jaxbCtx -> a
    javax.xml.bind.JAXBIntrospector jaxbIS -> a
    javax.xml.bind.Marshaller marshaller -> a
    javax.xml.bind.Unmarshaller unmarshaller -> a
    javax.xml.bind.JAXBContext createJAXBContext() -> a
    de.persoapp.core.paos.PAOSInitiator getInstance(de.persoapp.core.ws.engine.WSContainer,java.net.URI,java.lang.String,byte[]) -> a
    java.security.cert.Certificate getPeerCertificate() -> a
    javax.xml.bind.JAXBElement jaxbDispatch(javax.xml.bind.JAXBElement) -> a
    java.lang.Object[] dispatch(java.lang.Object) -> a
    iso.std.iso_iec._24727.tech.schema.ResponseType start(byte[],byte[]) -> a
de.persoapp.core.tls.BCTlsAuthentication -> de.persoapp.a.d.a:
    java.util.List serverCertList -> a
    void notifyServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
de.persoapp.core.tls.BCTlsSession -> de.persoapp.a.d.b:
    org.bouncycastle.crypto.CipherParameters tlsPeer$2414c3c4 -> a
    int getApplicationBufferSize() -> getApplicationBufferSize
    java.lang.String getCipherSuite() -> getCipherSuite
    long getCreationTime() -> getCreationTime
    byte[] getId() -> getId
    long getLastAccessedTime() -> getLastAccessedTime
    java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    int getPacketBufferSize() -> getPacketBufferSize
    javax.security.cert.X509Certificate[] getPeerCertificateChain() -> getPeerCertificateChain
    java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
    java.lang.String getPeerHost() -> getPeerHost
    int getPeerPort() -> getPeerPort
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.lang.String getProtocol() -> getProtocol
    javax.net.ssl.SSLSessionContext getSessionContext() -> getSessionContext
    java.lang.Object getValue(java.lang.String) -> getValue
    java.lang.String[] getValueNames() -> getValueNames
    void invalidate() -> invalidate
    boolean isValid() -> isValid
    void putValue(java.lang.String,java.lang.Object) -> putValue
    void removeValue(java.lang.String) -> removeValue
de.persoapp.core.tls.BCTlsSocketFactoryImpl -> de.persoapp.a.d.c:
    byte[] pskId -> a
    byte[] pskKey -> b
    byte[][] getPSKParameters() -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.lang.String[] getDefaultCipherSuites() -> getDefaultCipherSuites
    java.lang.String[] getSupportedCipherSuites() -> getSupportedCipherSuites
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int,java.net.InetAddress,int) -> createSocket
de.persoapp.core.tls.BCTlsSocketImpl -> de.persoapp.a.d.d:
    org.bouncycastle.crypto.tls.TlsProtocol tls -> a
    org.bouncycastle.crypto.CipherParameters peerHandler$2414c3c4 -> a
    org.bouncycastle.crypto.CipherParameters getPeerHandler$25b30c25() -> a
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    void addHandshakeCompletedListener(javax.net.ssl.HandshakeCompletedListener) -> addHandshakeCompletedListener
    boolean getEnableSessionCreation() -> getEnableSessionCreation
    java.lang.String[] getEnabledCipherSuites() -> getEnabledCipherSuites
    java.lang.String[] getEnabledProtocols() -> getEnabledProtocols
    boolean getNeedClientAuth() -> getNeedClientAuth
    javax.net.ssl.SSLSession getSession() -> getSession
    java.lang.String[] getSupportedCipherSuites() -> getSupportedCipherSuites
    java.lang.String[] getSupportedProtocols() -> getSupportedProtocols
    boolean getUseClientMode() -> getUseClientMode
    boolean getWantClientAuth() -> getWantClientAuth
    void removeHandshakeCompletedListener(javax.net.ssl.HandshakeCompletedListener) -> removeHandshakeCompletedListener
    void setEnableSessionCreation(boolean) -> setEnableSessionCreation
    void setEnabledCipherSuites(java.lang.String[]) -> setEnabledCipherSuites
    void setEnabledProtocols(java.lang.String[]) -> setEnabledProtocols
    void setNeedClientAuth(boolean) -> setNeedClientAuth
    void setUseClientMode(boolean) -> setUseClientMode
    void setWantClientAuth(boolean) -> setWantClientAuth
    void startHandshake() -> startHandshake
de.persoapp.core.tls.TLSClient -> de.persoapp.a.d.e:
    org.bouncycastle.crypto.tls.TlsAuthentication authentication -> a
    int[] defaultCS -> a
    int[] getCipherSuites() -> a
    org.bouncycastle.crypto.tls.TlsAuthentication getAuthentication() -> a
    java.util.Hashtable getClientExtensions() -> a
de.persoapp.core.tls.TLSPSKClient -> de.persoapp.a.d.f:
    org.bouncycastle.crypto.tls.TlsAuthentication authentication -> a
    int[] defaultCS -> a
    int[] getCipherSuites() -> a
    org.bouncycastle.crypto.tls.TlsAuthentication getAuthentication() -> a
    java.util.Hashtable getClientExtensions() -> a
de.persoapp.core.tls.TLSPSKClient$1 -> de.persoapp.a.d.g:
    byte[] val$pskId -> a
    byte[] val$pskSecret -> b
    void notifyIdentityHint(byte[]) -> a
    byte[] getPSKIdentity() -> a
    byte[] getPSK() -> b
de.persoapp.core.util.ChunkingInputStream -> de.persoapp.a.e.a:
    int chunksize -> a
    byte[] readBuf -> a
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    int available() -> available
    boolean markSupported() -> markSupported
    long skip(long) -> skip
    java.lang.String readLine(java.io.InputStream) -> a
de.persoapp.core.util.EcApi_TCTokenHandler -> de.persoapp.a.e.b:
    java.util.Map props -> a
    java.lang.String currentElementName -> a
    java.util.Map getProperties() -> a
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void skippedEntity(java.lang.String) -> skippedEntity
de.persoapp.core.util.Hex -> de.persoapp.a.e.c:
    char[] hexDigits -> a
    java.lang.String toString(byte[]) -> a
    byte[] fromString(java.lang.String) -> a
    int fromDigit(char) -> a
    java.lang.String shortToString(int) -> a
de.persoapp.core.util.Util -> de.persoapp.a.e.d:
    javax.net.ssl.SSLSocketFactory sslSF -> a
    javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> a
    java.lang.String readStream(java.io.InputStream) -> a
    java.util.Map getEcApiParams(java.lang.String) -> a
    java.net.URLConnection openURL(java.net.URL) -> a
    boolean validateIdentity(java.security.cert.X509Certificate,java.net.URI) -> a
de.persoapp.core.ws.IFDService -> de.persoapp.a.f.a:
    javax.xml.ws.WebServiceContext wsCtx -> a
    void init() -> a
    iso.std.iso_iec._24727.tech.schema.TransmitResponse transmit(iso.std.iso_iec._24727.tech.schema.Transmit) -> transmit
de.persoapp.core.ws.SALService -> de.persoapp.a.f.b:
    javax.xml.ws.WebServiceContext wsCtx -> a
    de.persoapp.core.client.PropertyResolver$Bundle textBundle -> a
    void init() -> a
    iso.std.iso_iec._24727.tech.schema.DIDAuthenticateResponse didAuthenticate(iso.std.iso_iec._24727.tech.schema.DIDAuthenticate) -> didAuthenticate
de.persoapp.core.ws.engine.WSContainer -> de.persoapp.a.f.a.a:
    java.util.Map endpointsMap -> a
    java.lang.ThreadLocal messageContexts -> a
    javax.xml.ws.WebServiceContext wsCtx -> a
    boolean $assertionsDisabled -> a
    javax.xml.ws.EndpointReference getEndpointReference(org.w3c.dom.Element[]) -> getEndpointReference
    javax.xml.ws.EndpointReference getEndpointReference(java.lang.Class,org.w3c.dom.Element[]) -> getEndpointReference
    javax.xml.ws.handler.MessageContext getMessageContext() -> getMessageContext
    java.security.Principal getUserPrincipal() -> getUserPrincipal
    boolean isUserInRole(java.lang.String) -> isUserInRole
    void addService(java.lang.Object) -> a
    void init$3ab402c8() -> a
    java.lang.Object processRequest(javax.xml.namespace.QName,java.lang.Object) -> a
de.persoapp.core.ws.engine.WSContainer$1 -> de.persoapp.a.f.a.b:
    de.persoapp.core.ws.engine.WSContainer this$0 -> a
    java.lang.Object initialValue() -> initialValue
de.persoapp.core.ws.engine.WSContainer$MsgCtx -> de.persoapp.a.f.a.c:
    void setScope(java.lang.String,javax.xml.ws.handler.MessageContext$Scope) -> setScope
    javax.xml.ws.handler.MessageContext$Scope getScope(java.lang.String) -> getScope
de.persoapp.core.ws.engine.WSEndpoint -> de.persoapp.a.f.a.d:
    java.lang.String targetNamespace -> a
    java.lang.String serviceName -> b
    java.lang.String portName -> c
    java.lang.Object port -> a
    java.lang.Class portClass -> a
    java.lang.Class interfaceClass -> b
    java.util.Map methodMap -> a
    java.util.Set xmlSeeAlso -> a
    boolean $assertionsDisabled -> a
    java.lang.String toString() -> toString
    java.lang.String getPortName() -> a
    java.lang.Object getPort() -> a
    java.lang.reflect.Method resolveMethod(java.lang.String) -> a
    void processMethods(java.lang.Class) -> a
de.persoapp.core.ws.engine.WSEndpoint$1 -> de.persoapp.a.f.a.e:
    java.lang.Class val$clazz -> a
    java.lang.Class val$T -> b
    java.lang.Object run() -> run
de.persoapp.core.ws.engine.WSEndpoint$2 -> de.persoapp.a.f.a.f:
    java.lang.reflect.Method val$method -> a
    java.lang.Class val$T -> a
    java.lang.Object run() -> run
de.persoapp.desktop.Configuration -> de.persoapp.desktop.a:
    java.util.Properties PROPS -> a
    java.lang.Class MAINVIEW_CLASS -> a
    java.lang.Class LOOK_AND_FEEL -> b
    java.lang.String CLAIM_TEXT -> a
    boolean LOGGING -> a
    boolean RESIZABLE -> b
    java.lang.String FONT -> b
